Name,Picture Name,RSWiki link,Attack Level,Ranged Level,Magic Level,Melee Accuracy,Ranged Accuracy,Magic Accuracy,Start Combat Style,Defense Level,Armour,Melee Affinity,Ranged Affinity,Magic Affinity,Weak to Poision,Weak to Reflect,Weak to Stun,Weak to Drain,Affinity Weakness,Other Weakness
2,Abomination,,,,,,,,,,,,,,,,,,,
Abomination,,https://runescape.wiki/w/Abomination#Normal,60,60,60,1102,1102,1102,Melee,60,850,40,40,40,FALSE,FALSE,FALSE,FALSE,None,None
Ragged Abomination,,https://runescape.wiki/w/Abomination#Ragged,1,1,1,1132,1132,1132,Melee,1,850,40,40,40,FALSE,FALSE,FALSE,FALSE,None,None
Araxxi,,https://runescape.wiki/w/Araxxi,99,99,99,1653,1653,1653,Magic,80,1924,60,55,45,FALSE,FALSE,FALSE,FALSE,None,Hexhunter
3,Araxxor,,,,,,,,,,,,,,,,,,,
Araxxor (melee),,https://runescape.wiki/w/Araxxor#Melee,99,99,99,2458,2458,2458,Melee,85,2458,50,40,55,FALSE,FALSE,FALSE,FALSE,None,None
Araxxor (ranged),,https://runescape.wiki/w/Araxxor#Ranged,99,99,99,2458,2458,2458,Ranged,85,2458,60,45,40,FALSE,FALSE,FALSE,FALSE,None,None
Araxxor (magic),,https://runescape.wiki/w/Araxxor#Magic,99,99,99,2458,2458,2458,Magic,85,2458,50,55,45,FALSE,FALSE,FALSE,FALSE,None,Hexhunter
Astellarn,,https://runescape.wiki/w/Astellarn,95,95,95,2765,2765,2765,Magic,85,2178,55,55,55,TRUE,TRUE,TRUE,TRUE,None,Dragonbane Hexhunter SlayerMask
8,Barrows Brothers,,,,,,,,,,,,,,,,,,,
Ahrim the Blighted,,https://runescape.wiki/w/Ahrim_the_Blighted#Normal,1,1,70,0,0,1566,Magic,70,1299,45,65,55,TRUE,TRUE,TRUE,TRUE,Arrows 90,Hexhunter
Dharok the Wretched,,https://runescape.wiki/w/Dharok_the_Wretched#Normal,70,1,1,1566,0,0,Melee,70,1299,55,45,65,TRUE,TRUE,TRUE,TRUE,Fire 90,None
Guthan the Infested,,https://runescape.wiki/w/Guthan_the_Infested#Normal,70,1,1,1566,0,0,Melee,70,1299,55,45,65,TRUE,TRUE,TRUE,TRUE,Air 90,None
Karil the Tainted,,https://runescape.wiki/w/Karil_the_Tainted#Normal,1,70,1,0,1566,0,Ranged,70,1299,65,55,45,TRUE,TRUE,TRUE,TRUE,Stab 90,None
Torag the Corrupted,,https://runescape.wiki/w/Torag_the_Corrupted#Normal,70,1,1,1566,0,0,Melee,70,1299,55,45,65,TRUE,TRUE,TRUE,TRUE,Water 90,None
Verac the Defiled,,https://runescape.wiki/w/Verac_the_Defiled#Normal,70,1,1,1566,0,0,Melee,70,1299,55,45,65,TRUE,TRUE,TRUE,TRUE,Earth 90,None
Akrisae the Doomed,,https://runescape.wiki/w/Akrisae_the_Doomed#Barrows,1,1,70,0,0,1486,Magic,70,1486,45,65,55,TRUE,TRUE,TRUE,TRUE,Bolts 90,None
Linza the Disgraced,,https://runescape.wiki/w/Linza_the_Disgraced#Barrows,75,1,1,1694,0,0,Melee,75,1694,55,45,65,TRUE,TRUE,TRUE,TRUE,Fire 90,None
Beastmaster Durzag,,https://runescape.wiki/w/Beastmaster_Durzag,85,85,85,2458,2458,2458,Melee,95,2458,55,55,55,FALSE,TRUE,FALSE,FALSE,None,None
Black Stone Dragon,,https://runescape.wiki/w/Black_stone_dragon,95,95,95,2765,2765,2765,Magic,85,2178,55,55,55,TRUE,TRUE,FALSE,TRUE,None,Dragonbane SlayerMask
Chaos Elemental,,https://runescape.wiki/w/Chaos_Elemental,1,1,69,1447,1447,2178,Magic,69,1447,45,65,55,TRUE,TRUE,FALSE,TRUE,Bolts 90,None
2,Commander Zilyana,,,,,,,,,,,,,,,,,,,
Commander Zilyana,,https://runescape.wiki/w/Commander_Zilyana#Normal,75,1,75,2178,0,1694,Melee,75,1299,40,40,40,FALSE,FALSE,FALSE,TRUE,None,None
Commander Zilyana (hard mode),Commander Zilyana,https://runescape.wiki/w/Commander_Zilyana#Hard_Mode,75,1,75,1694,0,1694,Melee,75,1694,45,40,50,FALSE,FALSE,FALSE,TRUE,None,None
